"company_name","symbol","industry"
"ACC Ltd.","ACC","Construction Materials"
"Aarti Industries Ltd.","AARTIIND","Chemicals"
"Adani Green Energy Ltd.","ADANIGREEN","Power"
"Adani Ports and Special Economic Zone Ltd.","ADANIPORTS","Services"
"Aditya Birla Fashion and Retail Ltd.","ABFRL","Consumer Services"
"Affle (India) Ltd.","AFFLE","Information Technology"
"Alkem Laboratories Ltd.","ALKEM","Healthcare"
"Alkyl Amines Chemicals Ltd.","ALKYLAMINE","Chemicals"
"Amber Enterprises India Ltd.","AMBER","Consumer Durables"
"Ambuja Cements Ltd.","AMBUJACEM","Construction Materials"
"Anant Raj Ltd.","ANANTRAJ","Realty"
"Apar Industries Ltd.","APARINDS","Capital Goods"
"Archean Chemical Industries Ltd.","ACI","Chemicals"
"Astral Ltd.","ASTRAL","Capital Goods"
"Aurobindo Pharma Ltd.","AUROPHARMA","Healthcare"
"BASF India Ltd.","BASF","Chemicals"
"BSE Ltd.","BSE","Financial Services"
"Bharat Dynamics Ltd.","BDL","Capital Goods"
"Birla Corporation Ltd.","BIRLACORPN","Construction Materials"
"Birlasoft Ltd.","BSOFT","Information Technology"
"Blue Star Ltd.","BLUESTARCO","Consumer Durables"
"Brigade Enterprises Ltd.","BRIGADE","Realty"
"C.E. Info Systems Ltd.","MAPMYINDIA","Information Technology"
"Campus Activewear Ltd.","CAMPUS","Consumer Durables"
"Caplin Point Laboratories Ltd.","CAPLIPOINT","Healthcare"
"Century Plyboards (India) Ltd.","CENTURYPLY","Consumer Durables"
"Cera Sanitaryware Ltd","CERA","Consumer Durables"
"Cipla Ltd.","CIPLA","Healthcare"
"Clean Science and Technology Ltd.","CLEAN","Chemicals"
"Coforge Ltd.","COFORGE","Information Technology"
"Concord Biotech Ltd.","CONCORDBIO","Healthcare"
"Coromandel International Ltd.","COROMANDEL","Chemicals"
"Data Patterns (India) Ltd.","DATAPATTNS","Capital Goods"
"Deepak Fertilisers & Petrochemicals Corp. Ltd.","DEEPAKFERT","Chemicals"
"Dixon Technologies (India) Ltd.","DIXON","Consumer Durables"
"EIH Ltd.","EIHOTEL","Consumer Services"
"Easy Trip Planners Ltd.","EASEMYTRIP","Consumer Services"
"Elgi Equipments Ltd.","ELGIEQUIP","Capital Goods"
"Federal Bank Ltd.","FEDERALBNK","Financial Services"
"Fertilisers and Chemicals Travancore Ltd.","FACT","Chemicals"
"Fine Organic Industries Ltd.","FINEORG","Chemicals"
"Finolex Cables Ltd.","FINCABLES","Capital Goods"
"Finolex Industries Ltd.","FINPIPE","Capital Goods"
"Godrej Industries Ltd.","GODREJIND","Diversified"
"Great Eastern Shipping Co. Ltd.","GESHIP","Services"
"Gujarat Fluorochemicals Ltd.","FLUOROCHEM","Chemicals"
"Gujarat Narmada Valley Fertilizers and Chemicals Ltd.","GNFC","Chemicals"
"Gujarat Pipavav Port Ltd.","GPPL","Services"
"Gujarat State Fertilizers & Chemicals Ltd.","GSFC","Chemicals"
"Happiest Minds Technologies Ltd.","HAPPSTMNDS","Information Technology"
"Havells India Ltd.","HAVELLS","Consumer Durables"
"Himadri Speciality Chemical Ltd.","HSCL","Chemicals"
"IRB Infrastructure Developers Ltd.","IRB","Construction"
"IRCON International Ltd.","IRCON","Construction"
"Indiamart Intermesh Ltd.","INDIAMART","Consumer Services"
"Indian Energy Exchange Ltd.","IEX","Financial Services"
"Info Edge (India) Ltd.","NAUKRI","Consumer Services"
"Infosys Ltd.","INFY","Information Technology"
"Inox Wind Ltd.","INOXWIND","Capital Goods"
"Intellect Design Arena Ltd.","INTELLECT","Information Technology"
"InterGlobe Aviation Ltd.","INDIGO","Services"
"JSW Energy Ltd.","JSWENERGY","Power"
"JSW Infrastructure Ltd.","JSWINFRA","Services"
"Jaiprakash Power Ventures Ltd.","JPPOWER","Power"
"Jindal Saw Ltd.","JINDALSAW","Capital Goods"
"KPIT Technologies Ltd.","KPITTECH","Information Technology"
"Karur Vysya Bank Ltd.","KARURVYSYA","Financial Services"
"Kaynes Technology India Ltd.","KAYNES","Capital Goods"
"Kec International Ltd.","KEC","Construction"
"Kirloskar Oil Eng Ltd.","KIRLOSENG","Capital Goods"
"Krishna Institute of Medical Sciences Ltd.","KIMS","Healthcare"
"L&T Finance Ltd.","LTF","Financial Services"
"L&T Technology Services Ltd.","LTTS","Information Technology"
"LTIMindtree Ltd.","LTIM","Information Technology"
"Latent View Analytics Ltd.","LATENTVIEW","Information Technology"
"Maharashtra Seamless Ltd.","MAHSEAMLES","Capital Goods"
"Mastek Ltd.","MASTEK","Information Technology"
"Max Healthcare Institute Ltd.","MAXHEALTH","Healthcare"
"Metro Brands Ltd.","METROBRAND","Consumer Durables"
"MphasiS Ltd.","MPHASIS","Information Technology"
"Narayana Hrudayalaya Ltd.","NH","Healthcare"
"Navin Fluorine International Ltd.","NAVINFLUOR","Chemicals"
"Newgen Software Technologies Ltd.","NEWGEN","Information Technology"
"PCBL Chemical Ltd.","PCBL","Chemicals"
"PI Industries Ltd.","PIIND","Chemicals"
"Persistent Systems Ltd.","PERSISTENT","Information Technology"
"Pidilite Industries Ltd.","PIDILITIND","Chemicals"
"Prestige Estates Projects Ltd.","PRESTIGE","Realty"
"Quess Corp Ltd.","QUESS","Services"
"RHI MAGNESITA INDIA LTD.","RHIM","Capital Goods"
"RITES Ltd.","RITES","Construction"
"Rajesh Exports Ltd.","RAJESHEXPO","Consumer Durables"
"Ratnamani Metals & Tubes Ltd.","RATNAMANI","Capital Goods"
"Raymond Ltd.","RAYMOND","Realty"
"Schneider Electric Infrastructure Ltd.","SCHNEIDER","Capital Goods"
"Shree Cement Ltd.","SHREECEM","Construction Materials"
"Solar Industries India Ltd.","SOLARINDS","Chemicals"
"Sumitomo Chemical India Ltd.","SUMICHEM","Chemicals"
"Syngene International Ltd.","SYNGENE","Healthcare"
"Tata Chemicals Ltd.","TATACHEM","Chemicals"
"Tata Consultancy Services Ltd.","TCS","Information Technology"
"Tata Elxsi Ltd.","TATAELXSI","Information Technology"
"Tata Technologies Ltd.","TATATECH","Information Technology"
"Timken India Ltd.","TIMKEN","Capital Goods"
"Torrent Power Ltd.","TORNTPOWER","Power"
"Trident Ltd.","TRIDENT","Textiles"
"Triveni Turbine Ltd.","TRITURBINE","Capital Goods"
"UTI Asset Management Company Ltd.","UTIAMC","Financial Services"
"UltraTech Cement Ltd.","ULTRACEMCO","Construction Materials"
"V.I.P. Industries Ltd.","VIPIND","Consumer Durables"
"Vijaya Diagnostic Centre Ltd.","VIJAYA","Healthcare"
"Vinati Organics Ltd.","VINATIORGA","Chemicals"
"Wipro Ltd.","WIPRO","Information Technology"
"Zensar Technolgies Ltd.","ZENSARTECH","Information Technology"
